-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:39:9-47:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:50:9-58:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:61:9-69:20
	android:grantUriPermissions
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:41:13-67
	android:exported
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:40:13-62
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:72:9-75:35
	tools:node
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:75:13-32
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:74:13-68
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:73:13-69
manifest
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\315935217f04ae1f34188fa4bde1a721\workspace\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53a6ee619459b8625382b7d55edb9f1\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a4cb3e10fa0523f30d7d48a8ad67928b\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\3ed5777d19d890604438f5fa0ed66942\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8aee5b404c41d42d77816c37412560c7\workspace\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\68fafc8d3f256f129591e5c359d4753c\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a7eb934fc3a4712d05186126daa359af\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.55] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\38122f8b19829508265b0510097ac029\workspace\transformed\hilt-android-2.55\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\3dc548a1a7b46e94bacd624c1941e2a8\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\384a0405494dd716a10a1336245732ba\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\020edc4af9301de417b0a47ed54eb659\workspace\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\be576d86f0750084f2c47fbda3f15fad\workspace\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\942c8efd485fd691f2c33c57e2338394\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e11e995bc0008d15b2f47461bae87729\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\81f256d980b4f7b0a2937a2a7dd47a18\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d30574f548df9aed189e065bfa87cd22\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b9502a173bd438102a9e694bd0a700c5\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b1585594be25f52d0bfc832de806f964\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c48b756f9dcb04f446c809947f5f7807\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\65d86f470a958b4f72168872d46e58af\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\126a98b99923569cbd13c9c7187f0788\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\af4dd2c9223b635072feda74a975d7c4\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8843b52e6a09cd07f34b5d6ae5e14083\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
